,id,name,address,city,state,zip
0,RVbZaawgEGmto6TxOoVBdQ,Running Goose,1620 N Cahuenga Blvd,Los Angeles,CA,90028
1,z0zaCVA-p_5xTsyUZrmR0g,République,624 S La Brea Ave,Los Angeles,CA,90036
2,7O1ORGY36A-2aIENyaJWPg,Howlin' Ray's,727 N Broadway,Los Angeles,CA,90012
3,DrToq9357afdpOyO5w0Y5w,Yup Dduk La,3603 W 6th St,Los Angeles,CA,90020
4,6i7KnRylm4bhPIApDFSVCg,Dave's Hot Chicken,970 N Western Ave,Los Angeles,CA,90029
5,DJek3FUewBzMc0gS-Gms9w,The Morrison,3179 Los Feliz Blvd,Los Angeles,CA,90039
6,MlmcOkwaNnxl3Zuk6HsPCQ,Slurpin' Ramen Bar,3500 W 8th St,Los Angeles,CA,90005
7,fxeuGYnoRWwm5aGDg1FRJA,Marugame Monzo,329 E 1st St,Los Angeles,CA,90012
8,h1R2iKYdm2lwukzMJvJqDw,Hangari Bajirak Kalguksu,3470 W 6th St,Los Angeles,CA,90020
9,fEY0zHaDMfIW3-N__joDKQ,Bestia,2121 E 7th Pl,Los Angeles,CA,90021
10,GPGSBlT_Qivav8vH_d2yOg,Din Tai Fung,10250 Santa Monica Blvd,Los Angeles,CA,90067
11,CcqraT0cuGKYEcZ1ri_kxg,BROKEN MOUTH | Lee's Homestyle,231 E 9th St,Los Angeles,CA,90015
12,uzAbw27XQTXTivjgf2bN2w,Han Bat Sul Lung Tang,4163 W 5th St,Los Angeles,CA,90020
13,h2u-coGd8WWClyU3b7jf8w,Met Her At A Bar,759 S La Brea Ave,Los Angeles,CA,90036
14,kdTFcDSl9vAR-btEm1Q2uw,Bao Dim Sum House,8256 Beverly Blvd,Los Angeles,CA,90048
15,AIhWsp8yNfKZfaX9d9Yajg,Pasta Sisters,3343 W Pico Blvd,Los Angeles,CA,90019
16,23Qrcz2i9e2e8MstUIIO0A,Yuko Kitchen,5484 Wilshire Blvd,Los Angeles,CA,90036
17,KtEMG1Aln3vQzte92QJxlw,Genwa Korean BBQ,5115 Wilshire Blvd,Los Angeles,CA,90036
18,0SerWqGwzNWpTA2RBLVdUg,Sun Nong Dan,3470 W 6th St,Los Angeles,CA,90020
19,mcHP3IfI1b7bXJZKD6PLHA,Angry Birdz,5065 Hollywood Blvd,Los Angeles,CA,90027
20,qAAoilHU25Qr45FOQlA19g,Kang Ho-dong Baekjeong,3465 W 6th St,Los Angeles,CA,90020
21,SqWYLEwZxJY7Et8w24lzjw,Crispy School,526 S Occidental Blvd,Los Angeles,CA,90057
22,XrPVlXXa4cHLm7qKWFkfCg,A Food Affair,1513 S Robertson Blvd,Los Angeles,CA,90035
23,6RDro8iSto0thExOPC3SIw,LA Brisket,736 N Broadway,Los Angeles,CA,90012
24,b4SH4SbQUJfXxh6hNkF0wg,Eggslut,317 S Broadway,Los Angeles,CA,90013
25,iSZpZgVnASwEmlq0DORY2A,Daikokuya Little Tokyo,327 E 1st St,Los Angeles,CA,90012
26,K-Fbh2WCHlqR56H9TnfpNA,Perch,448 S Hill St,Los Angeles,CA,90013
27,30jrTz8vh1xSXdtXMvt-mA,My Two Cents,5583 W Pico Blvd,Los Angeles,CA,90019
28,fF8g2rPfFHsX-AMtU7JMjQ,Jokbal 1030,3465 W 6th St,Los Angeles,CA,90020
29,3C2wUqSkpY4-N0O5ArVjwQ,Yuk Dae Jang,3033 W 6th St,Los Angeles,CA,90020
30,qCJ2LFfNbXYBIcjXNva1cA,Langer's,704 S Alvarado St,Los Angeles,CA,90057
31,KQBGm5G8IDkE8LeNY45mbA,Wurstküche,800 E 3rd St,Los Angeles,CA,90013
32,CV0KQ5WpplP2hmzMFtjlgQ,Cleo,1717 Vine St,Los Angeles,CA,90028
33,ohosmz6FXVAeoW5nUkYwng,Pine & Crane,1521 Griffith Park Blvd,Los Angeles,CA,90026
